PhraseId,Sentiment
170072,2
170073,2
170074,0
170075,0
170076,2
170077,2
170078,0
170079,2
170080,2
170081,2
170082,2
170083,0
170084,2
170085,2
170086,2
170087,2
170088,0
170089,2
170090,2
170091,2
170092,0
170093,2
170094,2
170095,2
170096,2
170097,2
170098,1
170099,0
170100,0
170101,2
170102,2
170103,2
170104,2
170105,2
170106,2
170107,2
170108,2
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,2
170118,2
170119,2
170120,0
170121,2
170122,2
170123,3
170124,0
170125,2
170126,2
170127,2
170128,2
170129,0
170130,2
170131,2
170132,2
170133,0
170134,2
170135,2
170136,2
170137,2
170138,2
170139,2
170140,2
170141,2
170142,2
170143,2
170144,1
170145,0
170146,2
170147,1
170148,2
170149,2
170150,2
170151,2
170152,0
170153,2
170154,0
170155,2
170156,2
170157,2
170158,0
170159,2
170160,2
170161,2
170162,0
170163,2
170164,3
170165,3
170166,3
170167,2
170168,2
170169,2
170170,2
170171,2
170172,0
170173,2
170174,2
170175,2
170176,2
170177,2
170178,2
170179,2
170180,0
170181,2
170182,2
170183,3
170184,0
170185,0
170186,2
170187,2
170188,2
170189,0
170190,2
170191,2
170192,2
170193,2
170194,2
170195,2
170196,2
170197,2
170198,2
170199,2
170200,2
170201,3
170202,2
170203,2
170204,0
170205,2
170206,2
170207,0
170208,2
170209,2
170210,2
170211,2
170212,0
170213,0
170214,2
170215,2
170216,2
170217,2
170218,2
170219,2
170220,2
170221,2
170222,2
170223,2
170224,2
170225,2
170226,2
170227,2
170228,2
170229,2
170230,2
170231,2
170232,0
170233,2
170234,2
170235,3
170236,0
170237,0
170238,2
170239,2
170240,2
170241,2
170242,2
170243,2
170244,2
170245,0
170246,2
170247,2
170248,0
170249,0
170250,2
170251,2
170252,2
170253,2
170254,0
170255,2
170256,2
170257,3
170258,3
170259,3
170260,3
170261,3
170262,2
170263,2
170264,2
170265,2
170266,2
170267,2
170268,2
170269,0
170270,2
170271,2
170272,0
170273,2
170274,2
170275,2
170276,2
170277,2
170278,2
170279,2
170280,2
170281,0
170282,2
170283,2
170284,2
170285,2
170286,2
170287,2
170288,2
170289,0
170290,2
170291,0
170292,0
170293,2
170294,2
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,0
170303,2
170304,0
170305,2
170306,2
170307,0
170308,2
170309,2
170310,2
170311,2
170312,2
170313,0
170314,2
170315,2
170316,2
170317,0
170318,2
170319,2
170320,0
170321,2
170322,2
170323,3
170324,0
170325,2
170326,2
170327,2
170328,2
170329,2
170330,0
170331,2
170332,2
170333,2
170334,2
170335,2
170336,2
170337,3
170338,2
170339,0
170340,2
170341,2
170342,2
170343,2
170344,2
170345,2
170346,2
170347,2
170348,2
170349,2
170350,2
170351,2
170352,2
170353,1
170354,2
170355,0
170356,2
170357,2
170358,2
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,0
170368,0
170369,2
170370,2
170371,2
170372,0
170373,2
170374,2
170375,2
170376,2
170377,1
170378,1
170379,1
170380,0
170381,2
170382,0
170383,2
170384,2
170385,2
170386,2
170387,2
170388,2
170389,0
170390,2
170391,0
170392,2
170393,2
170394,2
170395,0
170396,2
170397,2
170398,2
170399,0
170400,2
170401,2
170402,2
170403,2
170404,2
170405,2
170406,0
170407,2
170408,2
170409,1
170410,2
170411,1
170412,2
170413,0
170414,2
170415,2
170416,2
170417,2
170418,1
170419,0
170420,2
170421,0
170422,2
170423,2
170424,2
170425,2
170426,2
170427,2
170428,2
170429,2
170430,0
170431,2
170432,2
170433,2
170434,2
170435,0
170436,2
170437,2
170438,0
170439,2
170440,2
170441,2
170442,2
170443,2
170444,2
170445,2
170446,0
170447,3
170448,3
170449,0
170450,0
170451,2
170452,2
170453,2
170454,3
170455,4
170456,0
170457,2
170458,2
170459,0
170460,0
170461,2
170462,2
170463,2
170464,2
170465,2
170466,2
170467,0
170468,0
170469,2
170470,2
170471,2
170472,2
170473,2
170474,2
170475,2
170476,2
170477,1
170478,0
170479,2
170480,2
170481,2
170482,2
170483,2
170484,0
170485,2
170486,2
170487,0
170488,2
170489,2
170490,2
170491,0
170492,2
170493,0
170494,2
170495,0
170496,2
170497,2
170498,2
170499,2
170500,2
170501,2
170502,2
170503,2
170504,0
170505,0
170506,2
170507,2
170508,2
170509,2
170510,2
170511,2
170512,2
170513,2
170514,2
170515,2
170516,3
170517,0
170518,0
170519,2
170520,2
170521,2
170522,0
170523,2
170524,2
170525,2
170526,2
170527,2
170528,3
170529,2
170530,0
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,0
170538,2
170539,2
170540,2
170541,2
170542,2
170543,2
170544,2
170545,2
170546,2
170547,2
170548,0
170549,2
170550,2
170551,2
170552,2
170553,0
170554,2
170555,0
170556,2
170557,2
170558,2
170559,2
170560,3
170561,0
170562,0
170563,2
170564,2
170565,0
170566,2
170567,2
170568,0
170569,2
170570,3
170571,3
170572,0
170573,2
170574,2
170575,2
170576,2
170577,2
170578,2
170579,0
170580,2
170581,2
170582,2
170583,2
170584,2
170585,2
170586,0
170587,0
170588,2
170589,2
170590,3
170591,2
170592,2
170593,2
170594,2
170595,0
170596,2
170597,2
170598,2
170599,2
170600,0
170601,2
170602,2
170603,2
170604,0
170605,3
170606,0
170607,2
170608,2
170609,2
170610,2
170611,0
170612,2
170613,2
170614,2
170615,2
170616,2
170617,2
170618,2
170619,2
170620,2
170621,2
170622,2
170623,2
170624,2
170625,1
170626,1
170627,1
170628,0
170629,1
170630,1
170631,0
170632,2
170633,2
170634,2
170635,2
170636,2
170637,2
170638,2
170639,0
170640,0
170641,2
170642,2
170643,2
170644,2
170645,2
170646,2
170647,0
170648,0
170649,2
170650,2
170651,0
170652,0
170653,2
170654,2
170655,2
170656,2
170657,2
170658,3
170659,0
170660,2
170661,0
170662,2
170663,2
170664,2
170665,0
170666,2
170667,2
170668,2
170669,2
170670,2
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,0
170685,2
170686,2
170687,0
170688,2
170689,2
170690,2
170691,2
170692,0
170693,0
170694,2
170695,0
170696,2
170697,2
170698,2
170699,2
170700,2
170701,0
170702,2
170703,2
170704,2
170705,2
170706,2
170707,3
170708,2
170709,3
170710,3
170711,0
170712,0
170713,2
170714,0
170715,2
170716,2
170717,2
170718,2
170719,2
170720,2
170721,2
170722,2
170723,0
170724,2
170725,2
170726,2
170727,2
170728,2
170729,2
170730,2
170731,2
170732,0
170733,0
170734,2
170735,2
170736,2
170737,0
170738,2
170739,2
170740,2
170741,2
170742,2
170743,0
170744,2
170745,2
170746,2
170747,2
170748,3
170749,0
170750,2
170751,2
170752,2
170753,2
170754,0
170755,2
170756,2
170757,2
170758,2
170759,0
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,0
170768,2
170769,0
170770,2
170771,2
170772,3
170773,3
170774,2
170775,2
170776,0
170777,2
170778,1
170779,1
170780,0
170781,2
170782,2
170783,2
170784,2
170785,2
170786,0
170787,2
170788,2
170789,2
170790,2
170791,2
170792,2
170793,0
170794,2
170795,2
170796,0
170797,2
170798,3
170799,0
170800,2
170801,2
170802,0
170803,2
170804,2
170805,2
170806,2
170807,2
170808,2
170809,2
170810,2
170811,2
170812,3
170813,3
170814,4
170815,2
170816,2
170817,0
170818,2
170819,1
170820,1
170821,0
170822,0
170823,2
170824,2
170825,2
170826,0
170827,2
170828,0
170829,2
170830,2
170831,0
170832,2
170833,2
170834,2
170835,2
170836,2
170837,2
170838,2
170839,0
170840,2
170841,2
170842,2
170843,2
170844,0
170845,2
170846,2
170847,2
170848,2
170849,2
170850,2
170851,2
170852,2
170853,2
170854,2
170855,2
170856,2
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,3
170866,2
170867,0
170868,2
170869,2
170870,2
170871,2
170872,2
170873,0
170874,2
170875,2
170876,0
170877,2
170878,2
170879,2
170880,0
170881,2
170882,2
170883,2
170884,2
170885,2
170886,2
170887,0
170888,0
170889,2
170890,2
170891,0
170892,2
170893,2
170894,2
170895,2
170896,2
170897,0
170898,2
170899,2
170900,2
170901,2
170902,2
170903,0
170904,2
170905,2
170906,2
170907,2
170908,2
170909,2
170910,2
170911,2
170912,3
170913,3
170914,0
170915,2
170916,2
170917,2
170918,2
170919,2
170920,2
170921,2
170922,2
170923,2
170924,2
170925,2
170926,0
170927,2
170928,2
170929,2
170930,2
170931,2
170932,2
170933,2
170934,2
170935,2
170936,2
170937,2
170938,0
170939,2
170940,2
170941,2
170942,2
170943,2
170944,2
170945,2
170946,2
170947,0
170948,2
170949,2
170950,2
170951,2
170952,2
170953,2
170954,0
170955,2
170956,1
170957,2
170958,2
170959,2
170960,2
170961,2
170962,0
170963,2
170964,2
170965,2
170966,2
170967,2
170968,2
170969,2
170970,2
170971,2
170972,1
170973,0
170974,2
170975,2
170976,2
170977,2
170978,2
170979,2
170980,2
170981,2
170982,2
170983,0
170984,2
170985,2
170986,2
170987,0
170988,2
170989,0
170990,2
170991,2
170992,2
170993,2
170994,2
170995,2
170996,2
170997,2
170998,0
170999,0
171000,2
171001,2
171002,2
171003,2
171004,2
171005,2
171006,0
171007,2
171008,2
171009,2
171010,0
171011,1
171012,0
171013,0
171014,2
171015,2
171016,2
171017,2
171018,2
171019,1
171020,0
171021,0
171022,2
171023,2
171024,2
171025,2
171026,2
171027,2
171028,1
171029,1
171030,2
171031,2
171032,2
171033,2
171034,2
171035,2
171036,2
171037,2
171038,0
171039,2
171040,2
171041,2
171042,2
171043,2
171044,2
171045,2
171046,2
171047,0
171048,2
171049,2
171050,2
171051,2
171052,2
171053,2
171054,2
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,0
171062,0
171063,2
171064,2
171065,2
171066,2
171067,2
171068,2
171069,2
171070,2
171071,0
171072,2
171073,2
171074,2
171075,2
171076,2
171077,2
171078,0
171079,2
171080,0
171081,2
171082,0
171083,2
171084,2
171085,2
171086,2
171087,2
171088,2
171089,0
171090,2
171091,2
171092,0
171093,2
171094,2
171095,2
171096,2
171097,2
171098,2
171099,2
171100,2
171101,2
171102,0
171103,2
171104,2
171105,0
171106,0
171107,2
171108,2
171109,2
171110,2
171111,0
171112,2
171113,2
171114,3
171115,0
171116,0
171117,2
171118,0
171119,2
171120,2
171121,0
171122,2
171123,2
171124,2
171125,0
171126,2
171127,0
171128,2
171129,2
171130,2
171131,0
171132,2
171133,2
171134,3
171135,3
171136,3
171137,3
171138,3
171139,0
171140,2
171141,2
171142,2
171143,2
171144,2
171145,0
171146,2
171147,0
171148,2
171149,0
171150,2
171151,1
171152,1
171153,0
171154,2
171155,2
171156,2
171157,2
171158,2
171159,2
171160,2
171161,2
171162,2
171163,0
171164,2
171165,0
171166,2
171167,2
171168,2
171169,2
171170,2
171171,2
171172,2
171173,3
171174,2
171175,0
171176,2
171177,2
171178,2
171179,0
171180,2
171181,2
171182,2
171183,2
171184,2
171185,2
171186,0
171187,0
171188,2
171189,2
171190,2
171191,0
171192,2
171193,2
171194,2
171195,0
171196,2
171197,0
171198,2
171199,2
171200,2
171201,0
171202,2
171203,2
171204,2
171205,2
171206,2
171207,2
171208,2
171209,1
171210,0
171211,2
171212,2
171213,2
171214,2
171215,0
171216,2
171217,2
171218,2
171219,2
171220,2
171221,2
171222,0
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,2
171231,2
171232,0
171233,2
171234,2
171235,0
171236,0
171237,2
171238,2
171239,2
171240,2
171241,2
171242,2
171243,2
171244,2
171245,0
171246,0
171247,2
171248,2
171249,2
171250,2
171251,0
171252,2
171253,2
171254,2
171255,3
171256,0
171257,0
171258,2
171259,2
171260,0
171261,2
171262,2
171263,2
171264,2
171265,0
171266,2
171267,2
171268,0
171269,2
171270,2
171271,0
171272,2
171273,2
171274,2
171275,2
171276,2
171277,0
171278,2
171279,2
171280,2
171281,2
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,0
171294,2
171295,0
171296,2
171297,2
171298,2
171299,2
171300,2
171301,2
171302,2
171303,2
171304,2
171305,2
171306,2
171307,2
171308,2
171309,2
171310,0
171311,2
171312,2
171313,2
171314,2
171315,2
171316,2
171317,2
171318,2
171319,0
171320,2
171321,2
171322,0
171323,2
171324,0
171325,2
171326,0
171327,3
171328,3
171329,3
171330,3
171331,3
171332,3
171333,0
171334,4
171335,0
171336,2
171337,2
171338,2
171339,2
171340,2
171341,2
171342,2
171343,0
171344,2
171345,2
171346,2
171347,0
171348,2
171349,2
171350,2
171351,2
171352,2
171353,2
171354,0
171355,2
171356,2
171357,2
171358,0
171359,2
171360,0
171361,2
171362,2
171363,0
171364,2
171365,2
171366,0
171367,2
171368,2
171369,2
171370,0
171371,2
171372,2
171373,2
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,0
171383,0
171384,2
171385,0
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,0
171395,2
171396,2
171397,2
171398,2
171399,2
171400,2
171401,2
171402,2
171403,2
171404,2
171405,2
171406,2
171407,2
171408,0
171409,0
171410,2
171411,2
171412,2
171413,2
171414,0
171415,2
171416,2
171417,0
171418,0
171419,2
171420,2
171421,2
171422,2
171423,2
171424,2
171425,2
171426,0
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,0
171434,2
171435,2
171436,2
171437,2
171438,2
171439,2
171440,0
171441,2
171442,0
171443,2
171444,2
171445,2
171446,0
171447,2
171448,2
171449,2
171450,2
171451,3
171452,2
171453,0
171454,2
171455,0
171456,2
171457,2
171458,2
171459,0
171460,2
171461,2
171462,2
171463,2
171464,2
171465,2
171466,2
171467,2
171468,2
171469,0
171470,2
171471,0
171472,2
171473,0
171474,2
171475,2
171476,2
171477,2
171478,2
171479,2
171480,2
171481,2
171482,2
171483,2
171484,2
171485,0
171486,2
171487,2
171488,2
171489,2
171490,0
171491,2
171492,2
171493,0
171494,2
171495,2
171496,2
171497,2
171498,2
171499,2
171500,2
171501,2
171502,2
171503,0
171504,2
171505,2
171506,0
171507,2
171508,2
171509,0
171510,2
171511,2
171512,2
171513,0
171514,2
171515,0
171516,2
171517,2
171518,3
171519,0
171520,2
171521,2
171522,0
171523,2
171524,2
171525,0
171526,0
171527,2
171528,2
171529,2
171530,2
171531,2
171532,2
171533,2
171534,2
171535,2
171536,0
171537,2
171538,2
171539,2
171540,2
171541,0
171542,2
171543,2
171544,1
171545,0
171546,2
171547,2
171548,0
171549,2
171550,2
171551,2
171552,2
171553,2
171554,0
171555,2
171556,2
171557,0
171558,2
171559,2
171560,0
171561,2
171562,2
171563,2
171564,2
171565,2
171566,2
171567,2
171568,0
171569,0
171570,2
171571,2
171572,2
171573,2
171574,0
171575,2
171576,0
171577,2
171578,2
171579,2
171580,0
171581,2
171582,0
171583,2
171584,2
171585,0
171586,2
171587,2
171588,2
171589,2
171590,2
171591,2
171592,2
171593,2
171594,2
171595,2
171596,2
171597,2
171598,2
171599,2
171600,0
171601,2
171602,2
171603,0
171604,2
171605,2
171606,2
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,2
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,2
171624,2
171625,2
171626,2
171627,2
171628,0
171629,0
171630,2
171631,2
171632,2
171633,0
171634,2
171635,2
171636,2
171637,2
171638,2
171639,2
171640,2
171641,2
171642,2
171643,2
171644,0
171645,2
171646,2
171647,2
171648,2
171649,0
171650,2
171651,2
171652,0
171653,2
171654,2
171655,2
171656,2
171657,2
171658,2
171659,2
171660,2
171661,2
171662,0
171663,2
171664,2
171665,2
171666,2
171667,2
171668,2
171669,2
171670,2
171671,2
171672,2
171673,2
171674,2
171675,2
171676,2
171677,2
171678,2
171679,2
171680,0
171681,2
171682,2
171683,2
171684,2
171685,2
171686,2
171687,2
171688,0
171689,2
171690,2
171691,2
171692,2
171693,2
171694,2
171695,0
171696,2
171697,2
171698,2
171699,0
171700,2
171701,2
171702,2
171703,2
171704,2
171705,2
171706,2
171707,2
171708,0
171709,2
171710,2
171711,2
171712,0
171713,0
171714,2
171715,0
171716,2
171717,2
171718,2
171719,2
171720,2
171721,0
171722,0
171723,2
171724,2
171725,0
171726,2
171727,2
171728,2
171729,2
171730,2
171731,2
171732,2
171733,2
171734,0
171735,0
171736,2
171737,2
171738,2
171739,2
171740,2
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,2
171749,2
171750,2
171751,2
171752,2
171753,0
171754,2
171755,2
171756,2
171757,3
171758,2
171759,2
171760,2
171761,2
171762,2
171763,2
171764,2
171765,2
171766,2
171767,2
171768,2
171769,2
171770,2
171771,2
171772,2
171773,0
171774,2
171775,2
171776,2
171777,2
171778,2
171779,1
171780,2
171781,2
171782,0
171783,2
171784,2
171785,1
171786,1
171787,2
171788,2
171789,2
171790,2
171791,2
171792,2
171793,2
171794,2
171795,0
171796,2
171797,2
171798,2
171799,2
171800,2
171801,2
171802,2
171803,0
171804,2
171805,2
171806,2
171807,2
171808,2
171809,2
171810,2
171811,2
171812,2
171813,2
171814,2
171815,2
171816,2
171817,0
171818,2
171819,0
171820,2
171821,2
171822,2
171823,2
171824,2
171825,0
171826,2
171827,2
171828,2
171829,2
171830,2
171831,2
171832,2
171833,0
171834,0
171835,2
171836,2
171837,2
171838,2
171839,2
171840,2
171841,2
171842,2
171843,2
171844,2
171845,2
171846,0
171847,2
171848,0
171849,2
171850,2
171851,2
171852,2
171853,2
171854,2
171855,2
171856,2
171857,2
171858,2
171859,2
171860,2
171861,2
171862,2
171863,2
171864,2
171865,0
171866,0
171867,2
171868,2
171869,2
171870,0
171871,0
171872,2
171873,2
171874,0
171875,2
171876,2
171877,2
171878,0
171879,2
171880,2
171881,2
171882,0
171883,2
171884,2
171885,2
171886,2
171887,2
171888,2
171889,2
171890,2
171891,2
171892,2
171893,2
171894,0
171895,2
171896,2
171897,0
171898,2
171899,2
171900,2
171901,2
171902,2
171903,2
171904,2
171905,2
171906,2
171907,2
171908,2
171909,0
171910,2
171911,2
171912,1
171913,3
171914,2
171915,2
171916,2
171917,2
171918,2
171919,0
171920,2
171921,2
171922,2
171923,2
171924,2
171925,2
171926,2
171927,2
171928,2
171929,2
171930,2
171931,2
171932,0
171933,2
171934,2
171935,2
171936,2
171937,2
171938,0
171939,0
171940,2
171941,2
171942,2
171943,2
171944,2
171945,2
171946,0
171947,2
171948,2
171949,2
171950,2
171951,2
171952,2
171953,2
171954,2
171955,2
171956,2
171957,2
171958,2
171959,2
171960,2
171961,0
171962,2
171963,2
171964,0
171965,2
171966,2
171967,2
171968,2
171969,2
171970,0
171971,0
171972,2
171973,2
171974,0
171975,2
171976,2
171977,2
171978,2
171979,0
171980,2
171981,2
171982,2
171983,0
171984,2
171985,2
171986,2
171987,3
171988,2
171989,2
171990,2
171991,2
171992,2
171993,2
171994,0
171995,2
171996,2
171997,2
171998,2
171999,0
172000,2
172001,2
172002,0
172003,2
172004,2
172005,3
172006,2
172007,0
172008,2
172009,2
172010,2
172011,2
172012,2
172013,2
172014,1
172015,0
172016,2
172017,2
172018,2
172019,2
172020,2
172021,2
172022,2
172023,2
172024,2
172025,2
172026,2
172027,2
172028,2
172029,2
172030,2
172031,2
172032,0
172033,2
172034,2
172035,2
172036,2
172037,0
172038,2
172039,2
172040,2
172041,2
172042,3
172043,0
172044,2
172045,2
172046,2
172047,2
172048,2
172049,2
172050,2
172051,0
172052,2
172053,0
172054,2
172055,2
172056,2
172057,2
172058,0
172059,2
172060,2
172061,2
172062,2
172063,2
172064,2
172065,2
172066,0
172067,2
172068,2
172069,2
172070,0
172071,2
172072,2
172073,2
172074,3
172075,0
172076,2
172077,2
172078,2
172079,0
172080,3
172081,2
172082,2
172083,2
172084,2
172085,2
172086,2
172087,2
172088,2
172089,2
172090,2
172091,2
172092,2
172093,2
172094,2
172095,2
172096,2
172097,2
172098,0
172099,0
172100,2
172101,2
172102,2
172103,2
172104,2
172105,2
172106,2
172107,2
172108,2
172109,2
172110,0
172111,2
172112,0
172113,2
172114,2
172115,2
172116,2
172117,1
172118,0
172119,2
172120,2
172121,2
172122,0
172123,2
172124,2
172125,2
172126,2
172127,2
172128,2
172129,2
172130,2
172131,2
172132,2
172133,2
172134,2
172135,2
172136,2
172137,2
172138,2
172139,1
172140,0
172141,2
172142,2
172143,3
172144,2
172145,0
172146,2
172147,3
172148,0
172149,2
172150,2
172151,2
172152,0
172153,2
172154,2
172155,2
172156,2
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,0
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,0
172176,2
172177,2
172178,0
172179,2
172180,2
172181,2
172182,2
172183,0
172184,2
172185,2
172186,2
172187,0
172188,2
172189,2
172190,2
172191,2
172192,2
172193,2
172194,2
172195,2
172196,2
172197,2
172198,0
172199,2
172200,2
172201,2
172202,2
172203,3
172204,2
172205,2
172206,2
172207,2
172208,2
172209,2
172210,0
172211,2
172212,2
172213,2
172214,0
172215,2
172216,2
172217,2
172218,2
172219,2
172220,2
172221,2
172222,2
172223,2
172224,0
172225,2
172226,2
172227,2
172228,2
172229,2
172230,2
172231,2
172232,2
172233,2
172234,2
172235,2
172236,2
172237,0
172238,0
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,2
172246,3
172247,0
172248,2
172249,2
172250,2
172251,2
172252,2
172253,3
172254,0
172255,2
172256,0
172257,2
172258,2
172259,2
172260,2
172261,0
172262,2
172263,2
172264,2
172265,2
172266,2
172267,2
172268,3
172269,0
172270,2
172271,2
172272,3
172273,0
172274,0
172275,2
172276,0
172277,2
172278,2
172279,2
172280,0
172281,0
172282,2
172283,2
172284,2
172285,0
172286,2
172287,0
172288,2
172289,2
172290,2
172291,2
172292,2
172293,2
172294,1
172295,0
172296,0
172297,2
172298,0
172299,2
172300,2
172301,2
172302,2
172303,2
172304,2
172305,2
172306,2
172307,2
172308,2
172309,2
172310,2
172311,2
172312,2
172313,1
172314,0
172315,2
172316,2
172317,2
172318,2
172319,2
172320,0
172321,2
172322,2
172323,2
172324,2
172325,2
172326,2
172327,0
172328,0
172329,2
172330,2
172331,2
172332,2
172333,2
172334,2
172335,2
172336,2
172337,2
172338,2
172339,2
172340,0
172341,2
172342,2
172343,2
172344,2
172345,2
172346,2
172347,2
172348,2
172349,2
172350,2
172351,2
172352,2
172353,2
172354,2
172355,2
172356,2
172357,1
172358,1
172359,1
172360,0
172361,0
172362,2
172363,2
172364,2
172365,2
172366,2
172367,2
172368,2
172369,2
172370,3
172371,2
172372,2
172373,2
172374,2
172375,2
172376,2
172377,3
172378,0
172379,2
172380,2
172381,0
172382,2
172383,2
172384,2
172385,2
172386,0
172387,2
172388,2
172389,0
172390,2
172391,2
172392,2
172393,2
172394,2
172395,2
172396,0
172397,2
172398,2
172399,2
172400,2
172401,2
172402,2
172403,2
172404,2
172405,0
172406,2
172407,2
172408,2
172409,2
172410,2
172411,3
172412,3
172413,2
172414,2
172415,2
172416,2
172417,2
172418,2
172419,2
172420,2
172421,2
172422,0
172423,2
172424,2
172425,2
172426,2
172427,2
172428,2
172429,0
172430,2
172431,2
172432,2
172433,2
172434,2
172435,2
172436,2
172437,2
172438,2
172439,2
172440,2
172441,3
172442,3
172443,0
172444,0
172445,2
172446,2
172447,2
172448,2
172449,0
172450,2
172451,2
172452,2
172453,2
172454,2
172455,2
172456,2
172457,2
172458,2
172459,2
172460,0
172461,2
172462,2
172463,2
172464,2
172465,2
172466,2
172467,2
172468,2
172469,2
172470,2
172471,2
172472,0
172473,2
172474,2
172475,2
172476,0
172477,2
172478,2
172479,2
172480,2
172481,2
172482,0
172483,0
172484,2
172485,2
172486,2
172487,1
172488,0
172489,2
172490,2
172491,2
172492,2
172493,2
172494,0
172495,2
172496,2
172497,2
172498,2
172499,2
172500,2
172501,0
172502,2
172503,2
172504,2
172505,2
172506,2
172507,2
172508,2
172509,2
172510,2
172511,2
172512,0
172513,0
172514,0
172515,2
172516,2
172517,0
172518,2
172519,2
172520,0
172521,2
172522,2
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,0
172533,2
172534,0
172535,3
172536,0
172537,0
172538,2
172539,2
172540,0
172541,2
172542,2
172543,0
172544,0
172545,2
172546,2
172547,2
172548,2
172549,0
172550,2
172551,2
172552,2
172553,2
172554,2
172555,2
172556,0
172557,2
172558,2
172559,2
172560,2
172561,2
172562,0
172563,2
172564,2
172565,0
172566,2
172567,2
172568,2
172569,2
172570,2
172571,2
172572,2
172573,2
172574,2
172575,2
172576,2
172577,2
172578,0
172579,2
172580,2
172581,3
172582,2
172583,3
172584,0
172585,2
172586,2
172587,0
172588,2
172589,2
172590,0
172591,2
172592,2
172593,2
172594,2
172595,2
172596,2
172597,2
172598,2
172599,0
172600,2
172601,2
172602,0
172603,0
172604,2
172605,2
172606,2
172607,2
172608,2
172609,0
172610,2
172611,2
172612,2
172613,2
172614,2
172615,2
172616,0
172617,2
172618,0
172619,3
172620,2
172621,2
172622,2
172623,0
172624,2
172625,2
172626,2
172627,2
172628,2
172629,2
172630,2
172631,2
172632,0
172633,2
172634,2
172635,2
172636,2
172637,2
172638,2
172639,0
172640,2
172641,2
172642,0
172643,2
172644,2
172645,2
172646,0
172647,2
172648,2
172649,2
172650,0
172651,2
172652,0
172653,2
172654,0
172655,0
172656,2
172657,2
172658,2
172659,2
172660,2
172661,2
172662,2
172663,2
172664,2
172665,2
172666,2
172667,0
172668,2
172669,2
172670,2
172671,2
172672,3
172673,0
172674,2
172675,2
172676,0
172677,2
172678,2
172679,2
172680,2
172681,2
172682,2
172683,2
172684,2
172685,0
172686,2
172687,0
172688,2
172689,0
172690,0
172691,2
172692,2
172693,3
172694,0
172695,0
172696,2
172697,2
172698,2
172699,2
172700,2
172701,2
172702,2
172703,2
172704,2
172705,0
172706,2
172707,2
172708,0
172709,2
172710,2
172711,2
172712,2
172713,2
172714,0
172715,2
172716,2
172717,2
172718,2
172719,0
172720,2
172721,0
172722,2
172723,2
172724,2
172725,2
172726,2
172727,2
172728,2
172729,2
172730,2
172731,2
172732,2
172733,2
172734,2
172735,2
172736,0
172737,1
172738,0
172739,0
172740,2
172741,2
172742,2
172743,2
172744,0
172745,2
172746,2
172747,2
172748,2
172749,2
172750,2
172751,2
172752,2
172753,0
172754,2
172755,2
172756,0
172757,2
172758,2
172759,2
172760,3
172761,2
172762,2
172763,2
172764,2
172765,2
172766,2
172767,2
172768,2
172769,2
172770,2
172771,2
172772,3
172773,2
172774,2
172775,2
172776,2
172777,2
172778,0
172779,2
172780,2
172781,2
172782,2
172783,2
172784,2
172785,2
172786,2
172787,2
172788,0
172789,2
172790,2
172791,2
172792,0
172793,2
172794,0
172795,2
172796,2
172797,2
172798,2
172799,2
172800,2
172801,2
172802,2
172803,2
172804,0
172805,2
172806,2
172807,2
172808,0
172809,2
172810,2
172811,2
172812,2
172813,2
172814,2
172815,0
172816,2
172817,2
172818,2
172819,2
172820,2
172821,2
172822,3
172823,0
172824,2
172825,2
172826,2
172827,2
172828,0
172829,2
172830,2
172831,2
172832,2
172833,1
172834,2
172835,2
172836,2
172837,2
172838,0
172839,2
172840,3
172841,0
172842,2
172843,2
172844,2
172845,2
172846,2
172847,2
172848,0
172849,2
172850,2
172851,0
172852,0
172853,2
172854,2
172855,2
172856,3
172857,3
172858,0
172859,3
172860,2
172861,2
172862,1
172863,2
172864,0
172865,2
172866,2
172867,2
172868,2
